,Survey_Number,Survey_ID,Survey_Name,Var_Name,Var_Text,Data_Link
28,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q5e,The UK has strict rules on the use of animals in scientific research,http://bit.ly/2F7fNuv
29,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q5f,The rules in the UK on scientific research involving animals are well enforced,http://bit.ly/2F7fNuv
30,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q5g,I trust the regulators to uncover any misconduct at animal research facilities,http://bit.ly/2F7fNuv
31,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6a_1,Which are acceptable things for an APO to do?: Ask people to put a sticker ,http://bit.ly/2F7fNuv
32,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6a_2,Which are acceptable things for an APO to do?: Destroy ,http://bit.ly/2F7fNuv
33,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6a_3,Which are acceptable things for an APO to do?: Release animals illegally,http://bit.ly/2F7fNuv
34,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6a_4,Which are acceptable things for an APO to do?: Hand out leaflets,http://bit.ly/2F7fNuv
35,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6a_5,Which are acceptable things for an APO to do?: Occupy research facilities illegally,http://bit.ly/2F7fNuv
36,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6a_6,Which are acceptable things for an APO to do?: None,http://bit.ly/2F7fNuv
37,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6a_7,Which are acceptable things for an APO to do?: Don,http://bit.ly/2F7fNuv
38,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6a_8,Which are acceptable things for an APO to do?: Respondent refused,http://bit.ly/2F7fNuv
39,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6a_9,Which are acceptable things for an APO to do?: Respondent said depends on legality,http://bit.ly/2F7fNuv
40,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6b_1,Which is acceptable for an APO to do?: Demonstration outside research laboratories,http://bit.ly/2F7fNuv
41,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6b_2,Which is acceptable for an APO to do?: Demonstration outside homes of people who work in animal research,http://bit.ly/2F7fNuv
42,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6b_3,Which is acceptable for an APO to do?: Demonstration outside companies which transport research animals,http://bit.ly/2F7fNuv
43,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6b_4,Which is acceptable for an APO to do?: Demonstration outside companies which supply services to animal research,http://bit.ly/2F7fNuv
44,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6b_5,Which is acceptable for an APO to do?: None of these,http://bit.ly/2F7fNuv
45,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6b_6,Which is acceptable for an APO to do?: Don,http://bit.ly/2F7fNuv
46,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6b_7,Which is acceptable for an APO to do?: Respondent refused,http://bit.ly/2F7fNuv
47,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6b_8,Which is acceptable for an APO to do?: Respondent said depends on legality,http://bit.ly/2F7fNuv
48,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_1,Which is acceptable for an APO to do?: Organise petitions,http://bit.ly/2F7fNuv
49,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_2,Which is acceptable for an APO to do?: Send hate mail or abusive messages to those involved in animal research,http://bit.ly/2F7fNuv
50,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_3,Which is acceptable for an APO to do?: Set up road blocks illegally,http://bit.ly/2F7fNuv
51,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_4,Which is acceptable for an APO to do?: Physical violence against those who carry out scientific research on animals,http://bit.ly/2F7fNuv
52,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_5,Which is acceptable for an APO to do?: Carry out serious crime ,http://bit.ly/2F7fNuv
53,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_6,Which is acceptable for an APO to do?: Organise an ONLINE campaign against people involved in animal research,http://bit.ly/2F7fNuv
54,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_7,Which is acceptable for an APO to do?: Publicise without permission the identity of people carrying out research,http://bit.ly/2F7fNuv
55,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_8,Which is acceptable for an APO to do?: Secretly film the activities in animal research facilities,http://bit.ly/2F7fNuv
56,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_9,Which is acceptable for an APO to do?: Verbally harass people who carry out research on animals,http://bit.ly/2F7fNuv
57,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_10,Which is acceptable for an APO to do?: Write letters to newspapers,http://bit.ly/2F7fNuv
58,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_11,Which is acceptable for an APO to do?: Misrepresent or spin information to support their cause,http://bit.ly/2F7fNuv
59,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_12,Which is acceptable for an APO to do?: None of these,http://bit.ly/2F7fNuv
60,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_13,Which is acceptable for an APO to do?: Don,http://bit.ly/2F7fNuv
61,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_14,Which is acceptable for an APO to do?: Respondent refused,http://bit.ly/2F7fNuv
62,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q6c_15,Which is acceptable for an APO to do?: Respondent said depends on legality,http://bit.ly/2F7fNuv
63,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_1,Sources of balanced information about use of: Universities,http://bit.ly/2F7fNuv
64,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_2,Sources of balanced information about use of: Animal protection organisations,http://bit.ly/2F7fNuv
65,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_3,Sources of balanced information about use of: Organisations that support the use of animals in research,http://bit.ly/2F7fNuv
66,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_4,Sources of balanced information about use of: Businesses which carry out the research with animals,http://bit.ly/2F7fNuv
67,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_5,Sources of balanced information about use of: Businesses which sell products developed from the research,http://bit.ly/2F7fNuv
68,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_6,Sources of balanced information about use of: Politicians ,http://bit.ly/2F7fNuv
69,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_7,Sources of balanced information about use of: Government research institutes,http://bit.ly/2F7fNuv
70,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_8,Sources of balanced information about use of: Non,http://bit.ly/2F7fNuv
71,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_9,Sources of balanced information about use of: Environmental organisations,http://bit.ly/2F7fNuv
72,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_10,Sources of balanced information about use of: The NHS,http://bit.ly/2F7fNuv
73,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_11,Sources of balanced information about use of: People with a knowledge of the subject,http://bit.ly/2F7fNuv
74,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_12,Sources of balanced information about use of: Farming organisations,http://bit.ly/2F7fNuv
75,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_13,Sources of balanced information about use of: Medical research charities,http://bit.ly/2F7fNuv
76,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_14,Sources of balanced information about use of: Patient groups,http://bit.ly/2F7fNuv
77,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_15,Sources of balanced information about use of: The media ,http://bit.ly/2F7fNuv
78,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_16,Sources of balanced information about use of: Would check on line ,http://bit.ly/2F7fNuv
79,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_17,Sources of balanced information about use of: Vets who look after the animals used in research,http://bit.ly/2F7fNuv
80,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_18,Sources of balanced information about use of: Other,http://bit.ly/2F7fNuv
81,1,OLSAnimal1,Public Attitudes towards Animal Research 2016-1,Q7_19,Sources of balanced information about use of: None of these,http://bit.ly/2F7fNuv
82,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q7_20,Sources of balanced information about use of: Don,http://bit.ly/2F7fNuv
83,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_1,Receive information about use of animals in research?: Billboards ,http://bit.ly/2F7fNuv
84,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_2,Receive information about use of animals in research?: General interest magazines,http://bit.ly/2F7fNuv
85,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_3,Receive information about use of animals in research?: Specialist magazines ,http://bit.ly/2F7fNuv
86,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_4,Receive information about use of animals in research?: Local newspapers,http://bit.ly/2F7fNuv
87,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_5,Receive information about use of animals in research?: National newspapers,http://bit.ly/2F7fNuv
88,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_6,Receive information about use of animals in research?: Websites,http://bit.ly/2F7fNuv
89,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_7,Receive information about use of animals in research?: Local radio,http://bit.ly/2F7fNuv
90,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_8,Receive information about use of animals in research?: National radio,http://bit.ly/2F7fNuv
91,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_9,Receive information about use of animals in research?: School ,http://bit.ly/2F7fNuv
92,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_10,Receive information about use of animals in research?: Social media,http://bit.ly/2F7fNuv
93,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_11,Receive information about use of animals in research?: Meetings ,http://bit.ly/2F7fNuv
94,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_12,Receive information about use of animals in research?: Telephone information line,http://bit.ly/2F7fNuv
95,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_13,Receive information about use of animals in research?: Television,http://bit.ly/2F7fNuv
96,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_14,Receive information about use of animals in research?: Do not want more information,http://bit.ly/2F7fNuv
97,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_15,Receive information about use of animals in research?: Mail ,http://bit.ly/2F7fNuv
98,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_16,Receive information about use of animals in research?: Email,http://bit.ly/2F7fNuv
99,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_17,Receive information about use of animals in research?: Other,http://bit.ly/2F7fNuv
100,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_18,Receive information about use of animals in research?: None of these,http://bit.ly/2F7fNuv
101,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q8_19,Receive information about use of animals in research?: Don,http://bit.ly/2F7fNuv
102,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q9a,How much do you know about the UK Government,http://bit.ly/2F7fNuv
103,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q9b,How much do you know about the UK Government,http://bit.ly/2F7fNuv
104,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q9c,How much do you know about the UK Government,http://bit.ly/2F7fNuv
105,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q10,Did you or did you not know that there is a UK national scientific centre called NC3Rs?,http://bit.ly/2F7fNuv
106,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11a_1,Are researchers allowed to use animals for: Research to advance our understanding of the human body,http://bit.ly/2F7fNuv
107,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11a_2,Are researchers allowed to use animals for: Trying to develop new treatments for specific diseases,http://bit.ly/2F7fNuv
108,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11a_3,Are researchers allowed to use animals for: Research to advance our  understanding of animal health,http://bit.ly/2F7fNuv
109,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11a_4,Are researchers allowed to use animals for: Testing cosmetics ,http://bit.ly/2F7fNuv
110,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11a_5,Are researchers allowed to use animals for: Developing new methods of medical diagnosis,http://bit.ly/2F7fNuv
111,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11a_6,Are researchers allowed to use animals for: Safety testing of the ingredients of home cleaning products,http://bit.ly/2F7fNuv
112,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11a_7,Are researchers allowed to use animals for: Safety testing of chemicals used in industry or farming,http://bit.ly/2F7fNuv
113,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11a_8,Are researchers allowed to use animals for: None of these,http://bit.ly/2F7fNuv
114,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11a_9,Are researchers allowed to use animals for: Don,http://bit.ly/2F7fNuv
115,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11b_1,Should researchers be allowed to use animals for: Research to advance our understanding of the human body,http://bit.ly/2F7fNuv
116,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11b_2,Should researchers be allowed to use animals for: Trying to develop new treatments for specific diseases,http://bit.ly/2F7fNuv
117,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11b_3,Should researchers be allowed to use animals for: Research to advance our  understanding of animal health,http://bit.ly/2F7fNuv
118,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11b_4,Should researchers be allowed to use animals for: Testing cosmetics ,http://bit.ly/2F7fNuv
119,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11b_5,Should researchers be allowed to use animals for: Developing new methods of medical diagnosis,http://bit.ly/2F7fNuv
120,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11b_6,Should researchers be allowed to use animals for: Safety testing of the ingredients of home cleaning products,http://bit.ly/2F7fNuv
121,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11b_7,Should researchers be allowed to use animals for: Safety testing of chemicals used in industry or farming,http://bit.ly/2F7fNuv
122,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11b_8,Should researchers be allowed to use animals for: None of these,http://bit.ly/2F7fNuv
123,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q11b_9,Should researchers be allowed to use animals for: Don,http://bit.ly/2F7fNuv
124,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_1,Animals acceptable to use for Medical research: Fish,http://bit.ly/2F7fNuv
125,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_2,"Animals acceptable to use for Medical research: Amphibians e.g. frogs, toads, newts",http://bit.ly/2F7fNuv
126,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_3,Animals acceptable to use for Medical research: Birds,http://bit.ly/2F7fNuv
127,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_4,Animals acceptable to use for Medical research: Mice,http://bit.ly/2F7fNuv
128,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_5,Animals acceptable to use for Medical research: Rats,http://bit.ly/2F7fNuv
129,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_6,Animals acceptable to use for Medical research: Cats,http://bit.ly/2F7fNuv
130,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_7,Animals acceptable to use for Medical research: Dogs,http://bit.ly/2F7fNuv
131,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_8,Animals acceptable to use for Medical research: Pigs,http://bit.ly/2F7fNuv
132,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_9,Animals acceptable to use for Medical research: Small  monkeys such as marmosets,http://bit.ly/2F7fNuv
133,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_10,Animals acceptable to use for Medical research: Large monkeys such as macaques,http://bit.ly/2F7fNuv
134,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_11,Animals acceptable to use for Medical research: Great apes e.g. chimpanzees and gorillas,http://bit.ly/2F7fNuv
135,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_12,"Animals acceptable to use for Medical research: Small mammals e.g. rabbits, ferrets",http://bit.ly/2F7fNuv
136,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_13,"Animals acceptable to use for Medical research: Larger mammals e.g. sheep, cows",http://bit.ly/2F7fNuv
137,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_14,Animals acceptable to use for Medical research: Insects,http://bit.ly/2F7fNuv
138,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_15,Animals acceptable to use for Medical research: Depends on the reasearch,http://bit.ly/2F7fNuv
139,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_16,Animals acceptable to use for Medical research: Any ,http://bit.ly/2F7fNuv
140,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_17,Animals acceptable to use for Medical research: Snakes ,http://bit.ly/2F7fNuv
141,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_18,Animals acceptable to use for Medical research: Depends on the animal,http://bit.ly/2F7fNuv
142,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_19,Animals acceptable to use for Medical research: Humans,http://bit.ly/2F7fNuv
143,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_20,Animals acceptable to use for Medical research: Animals from their own species,http://bit.ly/2F7fNuv
144,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_21,Animals acceptable to use for Medical research: Other,http://bit.ly/2F7fNuv
145,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_22,Animals acceptable to use for Medical research: None of these,http://bit.ly/2F7fNuv
146,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12a_23,Animals acceptable to use for Medical research: Don,http://bit.ly/2F7fNuv
147,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_1,Animals acceptable to use for Research into: Fish,http://bit.ly/2F7fNuv
148,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_2,"Animals acceptable to use for Research into: Amphibians e.g. frogs, toads, newts",http://bit.ly/2F7fNuv
149,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_3,Animals acceptable to use for Research into: Birds,http://bit.ly/2F7fNuv
150,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_4,Animals acceptable to use for Research into: Mice,http://bit.ly/2F7fNuv
151,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_5,Animals acceptable to use for Research into: Rats,http://bit.ly/2F7fNuv
152,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_6,Animals acceptable to use for Research into: Cats,http://bit.ly/2F7fNuv
153,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_7,Animals acceptable to use for Research into: Dogs,http://bit.ly/2F7fNuv
154,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_8,Animals acceptable to use for Research into: Pigs,http://bit.ly/2F7fNuv
155,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_9,Animals acceptable to use for Research into: Small  monkeys such as marmosets,http://bit.ly/2F7fNuv
156,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_10,Animals acceptable to use for Research into: Large monkeys such as macaques,http://bit.ly/2F7fNuv
157,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_11,Animals acceptable to use for Research into: Great apes e.g. chimpanzees and gorillas,http://bit.ly/2F7fNuv
158,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_12,"Animals acceptable to use for Research into: Small mammals e.g. rabbits, ferrets",http://bit.ly/2F7fNuv
159,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_13,"Animals acceptable to use for Research into: Larger mammals e.g. sheep, cows",http://bit.ly/2F7fNuv
160,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_14,Animals acceptable to use for Research into: Insects,http://bit.ly/2F7fNuv
161,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_15,Animals acceptable to use for Research into: Depends on the reasearch,http://bit.ly/2F7fNuv
162,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_16,Animals acceptable to use for Research into: Any ,http://bit.ly/2F7fNuv
163,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_17,Animals acceptable to use for Research into: Snakes ,http://bit.ly/2F7fNuv
164,2,OLSAnimal2,Public Attitudes towards Animal Research 2016-2,Q12b_18,Animals acceptable to use for Research into: Depends on the animal,http://bit.ly/2F7fNuv
165,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12b_19,Animals acceptable to use for Research into: Humans,http://bit.ly/2F7fNuv
166,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12b_20,Animals acceptable to use for Research into: Animals from their own species,http://bit.ly/2F7fNuv
167,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12b_21,Animals acceptable to use for Research into: Other,http://bit.ly/2F7fNuv
168,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12b_22,Animals acceptable to use for Research into: None of these,http://bit.ly/2F7fNuv
169,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12b_23,Animals acceptable to use for Research into: Don,http://bit.ly/2F7fNuv
170,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_1,Animals acceptable to use for Environmental: Fish,http://bit.ly/2F7fNuv
171,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_2,"Animals acceptable to use for Environmental: Amphibians e.g. frogs, toads, newts",http://bit.ly/2F7fNuv
172,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_3,Animals acceptable to use for Environmental: Birds,http://bit.ly/2F7fNuv
173,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_4,Animals acceptable to use for Environmental: Mice,http://bit.ly/2F7fNuv
174,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_5,Animals acceptable to use for Environmental: Rats,http://bit.ly/2F7fNuv
175,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_6,Animals acceptable to use for Environmental: Cats,http://bit.ly/2F7fNuv
176,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_7,Animals acceptable to use for Environmental: Dogs,http://bit.ly/2F7fNuv
